image,image_labeling
image_307,normal
image_308,normal
image_309,abnormal
image_310,normal
image_311,abnormal
image_312,normal
image_313,abnormal
image_314,normal
image_315,normal
image_316,abnormal
image_317,abnormal
image_318,normal
image_319,normal
image_320,abnormal
image_321,normal
image_322,normal
image_323,abnormal
image_324,normal
image_325,abnormal
image_326,abnormal
image_327,normal
image_328,abnormal
image_329,abnormal
image_330,abnormal
image_331,normal
image_332,normal
image_333,normal
image_334,normal
image_335,abnormal
image_336,abnormal
image_337,abnormal
image_338,normal
image_339,normal
image_340,abnormal
image_341,normal
image_342,abnormal
image_343,normal
image_344,abnormal
image_345,abnormal
image_346,normal
image_347,abnormal
image_348,normal
image_349,abnormal
image_350,normal
image_351,abnormal
image_352,abnormal
image_353,abnormal
image_354,normal
image_355,normal
image_356,abnormal
image_357,normal
image_358,abnormal
image_359,abnormal
image_360,abnormal
image_361,abnormal
image_362,normal
image_363,abnormal
image_364,abnormal
image_365,abnormal
image_366,abnormal
image_367,abnormal
image_368,normal
image_369,abnormal
image_370,abnormal
image_371,abnormal
image_372,abnormal
image_373,normal
image_374,normal
image_375,normal
image_376,normal
image_377,normal
image_378,normal
image_379,abnormal
image_380,abnormal
image_381,abnormal
image_382,normal
image_383,normal
image_384,normal
image_385,abnormal
image_386,abnormal
image_387,normal
image_388,abnormal
image_389,normal
image_390,abnormal
image_391,normal
image_392,abnormal
image_393,abnormal
image_394,normal
image_395,abnormal
image_396,abnormal
image_397,abnormal
image_398,abnormal
image_399,normal
image_400,abnormal
image_401,abnormal
image_402,abnormal
image_403,normal
image_404,abnormal
image_405,abnormal
image_406,abnormal
image_407,normal
image_408,normal
image_409,abnormal
image_410,abnormal
image_411,abnormal
image_412,normal
image_413,abnormal
image_414,abnormal
image_415,normal
image_416,abnormal
image_417,abnormal
image_418,abnormal
image_419,abnormal
image_420,abnormal
image_421,abnormal
image_422,abnormal
image_423,normal
image_424,normal
image_425,normal
image_426,normal
image_427,abnormal
image_428,normal
image_429,abnormal
image_430,abnormal
image_431,abnormal
image_432,abnormal
image_433,normal
image_434,normal
image_435,normal
image_436,normal
image_437,normal
image_438,normal
image_439,abnormal
image_440,normal
image_441,abnormal
image_442,abnormal
image_443,normal
image_444,abnormal
image_445,abnormal
image_446,normal
image_447,normal
image_448,normal
image_449,normal
image_450,abnormal
image_451,abnormal
image_452,abnormal
image_453,normal
image_454,normal
image_455,normal
image_456,abnormal
image_457,normal
image_458,normal
image_459,normal
image_460,abnormal
image_461,normal
image_462,abnormal
image_463,abnormal
image_464,abnormal
image_465,normal
image_466,abnormal
image_467,abnormal
image_468,abnormal
image_469,normal
image_470,normal
image_471,abnormal
image_472,normal
image_473,normal
image_474,abnormal
image_475,abnormal
image_476,abnormal
image_477,abnormal
image_478,normal
image_479,normal
image_480,abnormal
image_481,normal
image_482,abnormal
image_483,abnormal
image_484,abnormal
image_485,abnormal
image_486,abnormal
image_487,abnormal
image_488,normal
image_489,abnormal
image_490,normal
image_491,normal
image_492,normal
image_493,abnormal
image_494,normal
image_495,normal
image_496,abnormal
image_497,abnormal
image_498,normal
image_499,normal
image_500,normal
image_501,normal
image_502,abnormal
image_503,normal
image_504,abnormal
image_505,abnormal
image_506,normal
image_507,normal
image_508,abnormal
image_509,normal
image_510,normal
image_511,abnormal
image_512,normal
image_513,abnormal
image_514,normal
image_515,normal
image_516,abnormal
image_517,abnormal
image_518,abnormal
image_519,normal
image_520,normal
image_521,abnormal
image_522,abnormal
image_523,normal
image_524,abnormal
image_525,abnormal
image_526,abnormal
image_527,abnormal
image_528,abnormal
image_529,normal
image_530,abnormal
image_531,abnormal
image_532,abnormal
image_533,normal
image_534,normal
image_535,normal
image_536,abnormal
image_537,normal
image_538,abnormal
image_539,normal
image_540,normal
image_541,abnormal
image_542,abnormal
image_543,abnormal
image_544,abnormal
image_545,normal
image_546,abnormal
image_547,normal
image_548,normal
image_549,normal
image_550,normal
image_551,abnormal
image_552,abnormal
image_553,normal
image_554,abnormal
image_555,normal
image_556,abnormal
image_557,normal
image_558,normal
image_559,normal
image_560,abnormal
image_561,abnormal
image_562,abnormal
image_563,normal
image_564,normal
image_565,normal
image_566,normal
image_567,abnormal
image_568,abnormal
image_569,normal
image_570,abnormal
image_571,normal
image_572,abnormal
image_573,abnormal
image_574,abnormal
image_575,normal
image_576,abnormal
image_577,normal
image_578,normal
image_579,normal
image_580,abnormal
image_581,abnormal
image_582,normal
image_583,abnormal
image_584,abnormal
image_585,normal
image_586,normal
image_587,abnormal
image_588,abnormal
image_589,abnormal
image_590,abnormal
image_591,abnormal
image_592,normal
image_593,normal
image_594,abnormal
image_595,normal
image_596,abnormal
image_597,abnormal
image_598,normal
image_599,abnormal
image_600,normal
image_601,abnormal
image_602,abnormal
image_603,abnormal
image_604,normal
image_605,normal
image_606,abnormal
image_607,abnormal
image_608,abnormal
image_609,abnormal
image_610,abnormal
image_611,normal
image_612,abnormal
image_613,normal
image_614,abnormal
image_615,normal
image_616,normal
image_617,abnormal
image_618,normal
image_619,normal
image_620,normal
image_621,abnormal
image_622,normal
image_623,normal
image_624,normal
image_625,abnormal
image_626,abnormal
image_627,normal
image_628,abnormal
image_629,normal
